text,category
rusaknya jalan di jl gatot subroto dari simpang lima hingga simpang jl malabar kota bandung rusaknya jalan dari jalan gatot subroto terutama dari simpang lima hingga simpang jl malabar telah dilampirkan juga bukti foto jelas pada lampiran dibawah tetapi hanya bagian simpang malabar saja sedangkan bagian lain tidak sempat dinas terkait bisa mengadakan survei dahulu mana saja bagian yg,Dinas Sumberdaya Air dan Bina Marga Kota Bandung
saluran air tersumbat mohon dibersihkan oleh dinas terkait saluran air tersumbat di persimpangan jldrwahidin jldrrum depan rumah nomor dan posisi di kota bandung kelurahan pasirkaliki kecamatan cicendosaluran ini sudah diperbaiki oleh dinas bina marga namun sayang aliran air tidak berfungsi,Dinas Sumberdaya Air dan Bina Marga Kota Bandung
jalan rusak bergelombang jl gatot subroto dari simpang jl laswi hingga simpang jl maleer ii kepada dinas terkait yg berwenang silahkan mengadakan survei kondisi yang sangat memprihatinkan dari jlgatot subroto khususnya dari simpang jl laswi hingga simpang jl maleer ii jalan ini mengalami banyak masalah seperti permukaan bergelombang aspal terkelupas tambalan yang bergelombang,Dinas Sumberdaya Air dan Bina Marga Kota Bandung
permohonan perbaikan jalan pemukiman warga yang rusak permohonan perbaikan jalan warga yang rusak part selamat pagi kepada instansi dan lembaga yang terkait untuk menangani masalah ini kami atau saya pribadi yang menyampaikan tentang kerusakan jalan inimeminta agar segera dilakukan perbaikan di jl mutiara bandung kelurahan turangga,Dinas Sumberdaya Air dan Bina Marga Kota Bandung
jalan berlubang mohon dibantu pinggir jalan trotoar berlubang lumayan cukup dalam posisi dekat griya pahlawan,Dinas Sumberdaya Air dan Bina Marga Kota Bandung
saluran air tidak kunjung diselesaikan lokasi jalan terusan pesantren rt rw sukamiskin arcamanik kota bandung kronologi pengerjaan saluran air dengan menggali parit dan membongkar akses masuk ke rumah warga dilakukan kira pada pertengahan juli hingga kini galian tsb tidak diselesaikan,Dinas Sumberdaya Air dan Bina Marga Kota Bandung
lantai trotoar pecah assalamualaikum wr wb sampurasun,Dinas Sumberdaya Air dan Bina Marga Kota Bandung
plat beton penutup saluran air ambrol ijin lapor lubang di jalan dursasana seberang tps pasar pamoyanan akibat sering dilewati mobil gara bak sampahnya agak ditengah jalan dan akibat kena beban backhoe waktu pengangkutan sampah hari sabtu,Dinas Sumberdaya Air dan Bina Marga Kota Bandung
laporan kerusakan jembatan jalan terjadi retak jembatan penghubung jalan di jln sukarma kecamatan bojongloa kaler kelurahan babakan asih kode pos mohon bantuannya,Dinas Sumberdaya Air dan Bina Marga Kota Bandung
lubang di jl suniaraja belokan sebelum masuk jl pasar barat kami ingin melaporkan adanya lubang besar di jl suniaraja tepatnya pada belokan sebelum masuk jl pasar barat lubang ini merupakan potensi bahaya bagi pengguna jalan dan kendaraan yang melintas,Dinas Sumberdaya Air dan Bina Marga Kota Bandung
kerusakan jalan ada jalan amblas berlubang cukup besar di jl lengkong besar no bandung,Dinas Sumberdaya Air dan Bina Marga Kota Bandung
pengaspalan ulang flyover pelangi mohon untuk dilakukan pengaspalan ulang pada flyover pelangi antapani bandung dikarenakan aspal flyover tersebut tidak rata dan membuat pengendara motor kesulitan untuk bermanuver dengan stabil terutama dari arah jl jakarta menuju jl trs jakarta di sisi paling kiri terima kasih,Dinas Sumberdaya Air dan Bina Marga Kota Bandung
saluran air tidak kunjung diselesaikan lokasi jalan terusan pesantren rt rw sukamiskin arcamanik kota bandung kronologi pengerjaan saluran air dengan menggali parit dan membongkar akses masuk ke rumah warga dilakukan kira pada pertengahan juli hingga kini galian tsb tidak diselesaikan warga kesulitan keluar masuk rumah terlebih ada lansia yang jika ada keadaan darurat akan sulit untuk keluar rumah update sep dari informasi pak rw kami pada sep pekerjaan tidak dapat dilanjutkan pada tanggal sep karena pergantian kepada pemborong awal bernama soni pemborong bernama soni ini yang menyebabkan pekerjaan terkatungkatung selama bulan pekerjaan sempat dilakukan oleh pemborong lain namun kenapa harus kembali kepada pemborong lama yang tidak jelas pekerjaannya mohon perhatiannya kami sangat terganggu dengan situasi ini kami sudah cukup bersabar dengan situasi ini maka sekali lagi kami harap bisa segera diselesaikan,Dinas Sumberdaya Air dan Bina Marga Kota Bandung
goronggorong rusak tutup goronggorong di jalan gatot subroto rusak membahayakan pejalan kaki tepatnya di sebrang bengkel iphone gatot subroto bandung,Dinas Sumberdaya Air dan Bina Marga Kota Bandung
